This script was launched with python
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 19:37:48.142[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_qwen36_27_infer_full_20260604_193744/vsibench'}[0m
[32m2026-06-04 19:37:48.146[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 19:37:48.155[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Model Responding:  10%|█         | 525/5130 [11:22<1:16:27,  1.00it/s][32m2026-06-04 19:49:15.300[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  10%|█         | 526/5130 [11:23<1:20:34,  1.05s/it]
Model Responding:  10%|█         | 528/5130 [11:26<1:32:18,  1.20s/it]
Model Responding:  10%|█         | 529/5130 [11:29<2:00:43,  1.57s/it]
Model Responding:  10%|█         | 530/5130 [11:29<1:40:30,  1.31s/it]
Model Responding:  10%|█         | 532/5130 [11:31<1:23:25,  1.09s/it]
Model Responding:  10%|█         | 533/5130 [11:31<1:14:14,  1.03it/s]
Model Responding:  10%|█         | 536/5130 [11:32<45:52,  1.67it/s]  
Model Responding:  10%|█         | 537/5130 [11:32<43:16,  1.77it/s]
Model Responding:  11%|█         | 539/5130 [11:36<1:15:25,  1.01it/s]
Model Responding:  11%|█         | 540/5130 [11:38<1:31:38,  1.20s/it]
Model Responding:  11%|█         | 541/5130 [11:38<1:21:02,  1.06s/it]
Model Responding:  11%|█         | 544/5130 [11:41<1:10:02,  1.09it/s]
Model Responding:  11%|█         | 548/5130 [11:42<51:46,  1.47it/s]  
Model Responding:  11%|█         | 552/5130 [11:49<1:19:43,  1.04s/it]
Model Responding:  11%|█         | 556/5130 [11:50<1:01:35,  1.24it/s]
Model Responding:  11%|█         | 560/5130 [11:57<1:22:42,  1.09s/it]
Model Responding:  11%|█         | 564/5130 [11:58<1:01:45,  1.23it/s]
Model Responding:  11%|█         | 566/5130 [12:03<1:31:28,  1.20s/it]
Model Responding:  11%|█         | 567/5130 [12:04<1:25:36,  1.13s/it]
Model Responding:  11%|█         | 570/5130 [12:06<1:14:06,  1.03it/s]
Model Responding:  11%|█         | 573/5130 [12:08<1:05:58,  1.15it/s]
Model Responding:  11%|█         | 574/5130 [12:09<1:09:26,  1.09it/s]
Model Responding:  11%|█         | 575/5130 [12:11<1:19:57,  1.05s/it]
Model Responding:  11%|█▏        | 578/5130 [12:13<1:07:41,  1.12it/s]
Model Responding:  11%|█▏        | 579/5130 [12:17<1:44:12,  1.37s/it]
Model Responding:  11%|█▏        | 580/5130 [12:17<1:27:31,  1.15s/it]
Model Responding:  11%|█▏        | 581/5130 [12:17<1:15:41,  1.00it/s]
Model Responding:  11%|█▏        | 583/5130 [12:23<2:02:33,  1.62s/it]
Model Responding:  11%|█▏        | 587/5130 [12:25<1:25:45,  1.13s/it]
Model Responding:  12%|█▏        | 591/5130 [12:27<1:01:34,  1.23it/s][32m2026-06-04 19:50:23.552[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  12%|█▏        | 593/5130 [12:32<1:31:43,  1.21s/it]
Model Responding:  12%|█▏        | 596/5130 [12:35<1:22:22,  1.09s/it]
Model Responding:  12%|█▏        | 599/5130 [12:36<1:06:18,  1.14it/s]
Model Responding:  12%|█▏        | 600/5130 [12:40<1:40:24,  1.33s/it]
Model Responding:  12%|█▏        | 604/5130 [12:41<1:02:50,  1.20it/s]
Model Responding:  12%|█▏        | 605/5130 [12:44<1:29:19,  1.18s/it]
Model Responding:  12%|█▏        | 606/5130 [12:45<1:22:17,  1.09s/it]
Model Responding:  12%|█▏        | 609/5130 [12:47<1:12:07,  1.04it/s]
Model Responding:  12%|█▏        | 613/5130 [12:49<51:53,  1.45it/s]  
Model Responding:  12%|█▏        | 616/5130 [12:52<58:52,  1.28it/s]
Model Responding:  12%|█▏        | 617/5130 [12:54<1:18:49,  1.05s/it]
Model Responding:  12%|█▏        | 621/5130 [13:02<1:43:52,  1.38s/it]
Model Responding:  12%|█▏        | 625/5130 [13:07<1:44:14,  1.39s/it]
Model Responding:  12%|█▏        | 626/5130 [13:08<1:37:36,  1.30s/it]
Model Responding:  12%|█▏        | 629/5130 [13:13<1:49:12,  1.46s/it]
Model Responding:  12%|█▏        | 630/5130 [13:14<1:40:22,  1.34s/it]
Model Responding:  12%|█▏        | 631/5130 [13:14<1:29:06,  1.19s/it]
Model Responding:  12%|█▏        | 633/5130 [13:19<2:03:12,  1.64s/it]
Model Responding:  12%|█▏        | 636/5130 [13:21<1:26:34,  1.16s/it]
Model Responding:  12%|█▏        | 637/5130 [13:25<2:04:39,  1.66s/it]
Model Responding:  12%|█▏        | 638/5130 [13:26<1:50:02,  1.47s/it]
Model Responding:  12%|█▏        | 641/5130 [13:27<1:10:01,  1.07it/s]
Model Responding:  13%|█▎        | 642/5130 [13:32<2:12:11,  1.77s/it]
Model Responding:  13%|█▎        | 646/5130 [13:33<1:16:00,  1.02s/it]
Model Responding:  13%|█▎        | 648/5130 [13:39<1:56:58,  1.57s/it]
Model Responding:  13%|█▎        | 652/5130 [13:43<1:32:31,  1.24s/it]
Model Responding:  13%|█▎        | 656/5130 [13:46<1:23:57,  1.13s/it]
Model Responding:  13%|█▎        | 657/5130 [13:49<1:39:54,  1.34s/it]
Model Responding:  13%|█▎        | 661/5130 [13:56<1:48:31,  1.46s/it]
Model Responding:  13%|█▎        | 665/5130 [13:57<1:13:42,  1.01it/s]
Model Responding:  13%|█▎        | 666/5130 [14:03<2:01:41,  1.64s/it]
Model Responding:  13%|█▎        | 670/5130 [14:10<2:04:56,  1.68s/it]
Model Responding:  13%|█▎        | 674/5130 [14:13<1:40:28,  1.35s/it][32m2026-06-04 19:52:11.303[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  13%|█▎        | 678/5130 [14:20<1:49:34,  1.48s/it]
Model Responding:  13%|█▎        | 681/5130 [14:23<1:37:10,  1.31s/it]
Model Responding:  13%|█▎        | 684/5130 [14:24<1:16:31,  1.03s/it][32m2026-06-04 19:52:20.843[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  13%|█▎        | 685/5130 [14:27<1:38:18,  1.33s/it]
Model Responding:  13%|█▎        | 686/5130 [14:30<1:52:00,  1.51s/it]
Model Responding:  13%|█▎        | 689/5130 [14:32<1:29:48,  1.21s/it]
Model Responding:  13%|█▎        | 692/5130 [14:33<1:09:54,  1.06it/s]
Model Responding:  14%|█▎        | 693/5130 [14:39<1:54:55,  1.55s/it]
Model Responding:  14%|█▎        | 697/5130 [14:42<1:29:12,  1.21s/it]
Model Responding:  14%|█▎        | 701/5130 [14:47<1:35:22,  1.29s/it]
Model Responding:  14%|█▎        | 705/5130 [14:54<1:43:11,  1.40s/it]
Model Responding:  14%|█▍        | 709/5130 [14:58<1:32:13,  1.25s/it]
Model Responding:  14%|█▍        | 710/5130 [15:00<1:38:47,  1.34s/it]
Model Responding:  14%|█▍        | 712/5130 [15:01<1:23:47,  1.14s/it]
Model Responding:  14%|█▍        | 713/5130 [15:03<1:40:17,  1.36s/it]
Model Responding:  14%|█▍        | 714/5130 [15:06<2:01:16,  1.65s/it]
Model Responding:  14%|█▍        | 718/5130 [15:07<1:10:23,  1.04it/s]
Model Responding:  14%|█▍        | 719/5130 [15:13<2:06:10,  1.72s/it]
Model Responding:  14%|█▍        | 723/5130 [15:15<1:23:42,  1.14s/it]
Model Responding:  14%|█▍        | 725/5130 [15:21<1:54:07,  1.55s/it]
Model Responding:  14%|█▍        | 729/5130 [15:23<1:25:58,  1.17s/it]
Model Responding:  14%|█▍        | 733/5130 [15:30<1:41:51,  1.39s/it]
Model Responding:  14%|█▍        | 737/5130 [15:31<1:11:30,  1.02it/s]
Model Responding:  14%|█▍        | 738/5130 [15:39<2:03:14,  1.68s/it]
Model Responding:  14%|█▍        | 742/5130 [15:45<2:03:14,  1.69s/it]
Model Responding:  15%|█▍        | 746/5130 [15:47<1:26:55,  1.19s/it]
Model Responding:  15%|█▍        | 747/5130 [15:51<1:56:33,  1.60s/it]
Model Responding:  15%|█▍        | 751/5130 [15:52<1:18:07,  1.07s/it]
Model Responding:  15%|█▍        | 752/5130 [15:58<2:01:57,  1.67s/it]
Model Responding:  15%|█▍        | 756/5130 [16:00<1:21:36,  1.12s/it]
Model Responding:  15%|█▍        | 758/5130 [16:03<1:34:54,  1.30s/it]
Model Responding:  15%|█▍        | 760/5130 [16:05<1:28:56,  1.22s/it]
Model Responding:  15%|█▍        | 762/5130 [16:07<1:24:13,  1.16s/it]
Model Responding:  15%|█▍        | 763/5130 [16:09<1:26:25,  1.19s/it]
Model Responding:  15%|█▍        | 764/5130 [16:11<1:46:42,  1.47s/it]
Model Responding:  15%|█▍        | 766/5130 [16:13<1:26:23,  1.19s/it]
Model Responding:  15%|█▍        | 767/5130 [16:14<1:27:03,  1.20s/it]
Model Responding:  15%|█▍        | 768/5130 [16:16<1:42:46,  1.41s/it]
Model Responding:  15%|█▍        | 769/5130 [16:18<1:51:05,  1.53s/it]
Model Responding:  15%|█▌        | 772/5130 [16:21<1:30:04,  1.24s/it]
Model Responding:  15%|█▌        | 773/5130 [16:22<1:28:29,  1.22s/it]
Model Responding:  15%|█▌        | 775/5130 [16:23<1:09:15,  1.05it/s]
Model Responding:  15%|█▌        | 777/5130 [16:26<1:27:50,  1.21s/it]
Model Responding:  15%|█▌        | 778/5130 [16:29<1:48:43,  1.50s/it]
Model Responding:  15%|█▌        | 779/5130 [16:30<1:32:42,  1.28s/it]
Model Responding:  15%|█▌        | 781/5130 [16:31<1:21:13,  1.12s/it]
Model Responding:  15%|█▌        | 782/5130 [16:35<1:58:29,  1.64s/it]
Model Responding:  15%|█▌        | 785/5130 [16:36<1:16:02,  1.05s/it]
Model Responding:  15%|█▌        | 786/5130 [16:42<2:14:44,  1.86s/it]
Model Responding:  15%|█▌        | 790/5130 [16:43<1:15:09,  1.04s/it]
Model Responding:  15%|█▌        | 792/5130 [16:48<1:45:41,  1.46s/it]
Model Responding:  15%|█▌        | 793/5130 [16:48<1:36:12,  1.33s/it]
Model Responding:  16%|█▌        | 796/5130 [16:50<1:12:38,  1.01s/it]
Model Responding:  16%|█▌        | 798/5130 [16:54<1:33:18,  1.29s/it]
Model Responding:  16%|█▌        | 800/5130 [16:56<1:22:45,  1.15s/it]
Model Responding:  16%|█▌        | 802/5130 [16:59<1:33:04,  1.29s/it]
Model Responding:  16%|█▌        | 804/5130 [17:02<1:34:09,  1.31s/it]
Model Responding:  16%|█▌        | 806/5130 [17:05<1:41:55,  1.41s/it]
Model Responding:  16%|█▌        | 808/5130 [17:08<1:39:40,  1.38s/it]
Model Responding:  16%|█▌        | 810/5130 [17:11<1:43:03,  1.43s/it]
Model Responding:  16%|█▌        | 812/5130 [17:13<1:33:01,  1.29s/it]
Model Responding:  16%|█▌        | 813/5130 [17:13<1:23:26,  1.16s/it]
Model Responding:  16%|█▌        | 814/5130 [17:14<1:12:51,  1.01s/it]
Model Responding:  16%|█▌        | 815/5130 [17:14<59:41,  1.20it/s]  
Model Responding:  16%|█▌        | 816/5130 [17:14<54:03,  1.33it/s]
Model Responding:  16%|█▌        | 817/5130 [17:15<51:06,  1.41it/s]
Model Responding:  16%|█▌        | 819/5130 [17:20<1:46:43,  1.49s/it]
Model Responding:  16%|█▌        | 820/5130 [17:21<1:38:07,  1.37s/it]
Model Responding:  16%|█▌        | 821/5130 [17:22<1:23:50,  1.17s/it]
Model Responding:  16%|█▌        | 824/5130 [17:24<1:07:48,  1.06it/s]
Model Responding:  16%|█▌        | 828/5130 [17:25<48:33,  1.48it/s]  
Model Responding:  16%|█▌        | 832/5130 [17:31<1:07:18,  1.06it/s]
Model Responding:  16%|█▌        | 833/5130 [17:32<1:08:27,  1.05it/s]
Model Responding:  16%|█▋        | 837/5130 [17:36<1:08:24,  1.05it/s]
Model Responding:  16%|█▋        | 838/5130 [17:37<1:09:34,  1.03it/s]
Model Responding:  16%|█▋        | 839/5130 [17:39<1:23:27,  1.17s/it]
Model Responding:  16%|█▋        | 841/5130 [17:40<1:16:09,  1.07s/it]
Model Responding:  16%|█▋        | 842/5130 [17:42<1:20:56,  1.13s/it]
Model Responding:  16%|█▋        | 843/5130 [17:44<1:31:34,  1.28s/it]
Model Responding:  16%|█▋        | 844/5130 [17:44<1:15:57,  1.06s/it]
Model Responding:  16%|█▋        | 845/5130 [17:46<1:25:18,  1.19s/it]
Model Responding:  16%|█▋        | 846/5130 [17:47<1:28:31,  1.24s/it]
Model Responding:  17%|█▋        | 847/5130 [17:50<1:52:42,  1.58s/it]
Model Responding:  17%|█▋        | 849/5130 [17:51<1:31:39,  1.28s/it]
Model Responding:  17%|█▋        | 850/5130 [17:53<1:40:56,  1.42s/it]
Model Responding:  17%|█▋        | 852/5130 [17:56<1:38:57,  1.39s/it]
Model Responding:  17%|█▋        | 853/5130 [17:56<1:26:03,  1.21s/it]
Model Responding:  17%|█▋        | 856/5130 [17:57<53:30,  1.33it/s]  [32m2026-06-04 19:55:54.317[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  17%|█▋        | 857/5130 [18:02<1:49:40,  1.54s/it]
Model Responding:  17%|█▋        | 859/5130 [18:05<1:41:39,  1.43s/it]
Model Responding:  17%|█▋        | 862/5130 [18:06<1:14:28,  1.05s/it]
Model Responding:  17%|█▋        | 864/5130 [18:07<1:01:27,  1.16it/s]
Model Responding:  17%|█▋        | 865/5130 [18:11<1:32:47,  1.31s/it]
Model Responding:  17%|█▋        | 866/5130 [18:14<2:01:58,  1.72s/it]
Model Responding:  17%|█▋        | 870/5130 [18:16<1:13:43,  1.04s/it]
Model Responding:  17%|█▋        | 874/5130 [18:16<47:46,  1.48it/s]  
Model Responding:  17%|█▋        | 875/5130 [18:23<1:42:03,  1.44s/it]
Model Responding:  17%|█▋        | 879/5130 [18:24<1:05:58,  1.07it/s]
Model Responding:  17%|█▋        | 881/5130 [18:27<1:14:38,  1.05s/it]
Model Responding:  17%|█▋        | 882/5130 [18:28<1:16:51,  1.09s/it]
Model Responding:  17%|█▋        | 883/5130 [18:29<1:11:28,  1.01s/it]
Model Responding:  17%|█▋        | 885/5130 [18:31<1:19:23,  1.12s/it]
Model Responding:  17%|█▋        | 886/5130 [18:34<1:37:56,  1.38s/it]
Model Responding:  17%|█▋        | 889/5130 [18:35<1:03:16,  1.12it/s]
Model Responding:  17%|█▋        | 890/5130 [18:36<1:11:04,  1.01s/it]
Model Responding:  17%|█▋        | 891/5130 [18:39<1:28:51,  1.26s/it]
Model Responding:  17%|█▋        | 893/5130 [18:39<1:05:11,  1.08it/s]
Model Responding:  17%|█▋        | 894/5130 [18:42<1:24:17,  1.19s/it]
Model Responding:  17%|█▋        | 895/5130 [18:45<1:59:58,  1.70s/it]
Model Responding:  18%|█▊        | 898/5130 [18:47<1:21:19,  1.15s/it]
Model Responding:  18%|█▊        | 899/5130 [18:51<2:05:44,  1.78s/it]
Model Responding:  18%|█▊        | 900/5130 [18:52<1:47:35,  1.53s/it]
Model Responding:  18%|█▊        | 903/5130 [18:53<1:12:21,  1.03s/it]
Model Responding:  18%|█▊        | 905/5130 [18:57<1:33:41,  1.33s/it]
Model Responding:  18%|█▊        | 907/5130 [18:59<1:22:09,  1.17s/it]
Model Responding:  18%|█▊        | 909/5130 [19:02<1:31:40,  1.30s/it]
Model Responding:  18%|█▊        | 911/5130 [19:05<1:35:36,  1.36s/it]
Model Responding:  18%|█▊        | 913/5130 [19:08<1:36:55,  1.38s/it]
Model Responding:  18%|█▊        | 915/5130 [19:11<1:42:39,  1.46s/it]
Model Responding:  18%|█▊        | 917/5130 [19:14<1:36:34,  1.38s/it]
Model Responding:  18%|█▊        | 919/5130 [19:17<1:43:34,  1.48s/it]
Model Responding:  18%|█▊        | 921/5130 [19:18<1:21:48,  1.17s/it]
Model Responding:  18%|█▊        | 922/5130 [19:19<1:22:20,  1.17s/it]
Model Responding:  18%|█▊        | 923/5130 [19:22<1:43:52,  1.48s/it]
Model Responding:  18%|█▊        | 925/5130 [19:23<1:26:12,  1.23s/it]
Model Responding:  18%|█▊        | 926/5130 [19:25<1:27:18,  1.25s/it]
Model Responding:  18%|█▊        | 927/5130 [19:28<2:00:54,  1.73s/it]
Model Responding:  18%|█▊        | 929/5130 [19:28<1:20:21,  1.15s/it]
Model Responding:  18%|█▊        | 930/5130 [19:29<1:17:45,  1.11s/it]
Model Responding:  18%|█▊        | 931/5130 [19:34<2:12:20,  1.89s/it]
Model Responding:  18%|█▊        | 934/5130 [19:36<1:32:34,  1.32s/it]
Model Responding:  18%|█▊        | 935/5130 [19:38<1:43:59,  1.49s/it]
Model Responding:  18%|█▊        | 937/5130 [19:41<1:36:21,  1.38s/it]
Model Responding:  18%|█▊        | 939/5130 [19:44<1:44:18,  1.49s/it]
Model Responding:  18%|█▊        | 941/5130 [19:47<1:37:45,  1.40s/it]
Model Responding:  18%|█▊        | 944/5130 [19:49<1:18:51,  1.13s/it]
Model Responding:  18%|█▊        | 945/5130 [19:52<1:45:31,  1.51s/it]
Model Responding:  18%|█▊        | 948/5130 [19:53<1:12:05,  1.03s/it]
Model Responding:  18%|█▊        | 949/5130 [20:00<2:19:00,  1.99s/it]
Model Responding:  19%|█▊        | 953/5130 [20:07<2:09:29,  1.86s/it]
Model Responding:  19%|█▊        | 957/5130 [20:08<1:21:57,  1.18s/it][32m2026-06-04 19:58:04.999[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  19%|█▊        | 958/5130 [20:14<2:04:05,  1.78s/it]
Model Responding:  19%|█▊        | 961/5130 [20:16<1:38:24,  1.42s/it]
Model Responding:  19%|█▉        | 964/5130 [20:17<1:13:45,  1.06s/it]
Model Responding:  19%|█▉        | 966/5130 [20:17<59:29,  1.17it/s]  
Model Responding:  19%|█▉        | 967/5130 [20:21<1:22:17,  1.19s/it]
Model Responding:  19%|█▉        | 968/5130 [20:23<1:35:42,  1.38s/it]
Model Responding:  19%|█▉        | 969/5130 [20:23<1:24:47,  1.22s/it]
Model Responding:  19%|█▉        | 972/5130 [20:26<1:09:54,  1.01s/it]
Model Responding:  19%|█▉        | 976/5130 [20:30<1:11:22,  1.03s/it][32m2026-06-04 19:58:24.690[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  19%|█▉        | 977/5130 [20:32<1:24:51,  1.23s/it]
Model Responding:  19%|█▉        | 980/5130 [20:33<1:01:50,  1.12it/s]
Model Responding:  19%|█▉        | 981/5130 [20:37<1:30:40,  1.31s/it]
Model Responding:  19%|█▉        | 982/5130 [20:40<1:45:14,  1.52s/it]
Model Responding:  19%|█▉        | 985/5130 [20:43<1:34:43,  1.37s/it]
Model Responding:  19%|█▉        | 986/5130 [20:44<1:32:02,  1.33s/it]
Model Responding:  19%|█▉        | 987/5130 [20:47<1:47:03,  1.55s/it]
Model Responding:  19%|█▉        | 990/5130 [20:50<1:35:37,  1.39s/it]
Model Responding:  19%|█▉        | 991/5130 [20:53<1:50:03,  1.60s/it]
Model Responding:  19%|█▉        | 994/5130 [20:55<1:20:30,  1.17s/it]
Model Responding:  19%|█▉        | 995/5130 [20:56<1:24:02,  1.22s/it]
Model Responding:  19%|█▉        | 996/5130 [20:59<1:48:09,  1.57s/it]
Model Responding:  19%|█▉        | 1000/5130 [21:00<57:50,  1.19it/s] 
Model Responding:  20%|█▉        | 1001/5130 [21:06<1:53:15,  1.65s/it]
Model Responding:  20%|█▉        | 1005/5130 [21:08<1:13:49,  1.07s/it]
Model Responding:  20%|█▉        | 1009/5130 [21:13<1:24:00,  1.22s/it]
Model Responding:  20%|█▉        | 1010/5130 [21:14<1:18:32,  1.14s/it]
Model Responding:  20%|█▉        | 1013/5130 [21:16<1:04:44,  1.06it/s]
Model Responding:  20%|█▉        | 1015/5130 [21:19<1:21:23,  1.19s/it]
Model Responding:  20%|█▉        | 1017/5130 [21:21<1:15:28,  1.10s/it]
Model Responding:  20%|█▉        | 1019/5130 [21:25<1:31:35,  1.34s/it]
Model Responding:  20%|█▉        | 1021/5130 [21:28<1:30:49,  1.33s/it]
Model Responding:  20%|█▉        | 1024/5130 [21:30<1:18:53,  1.15s/it]
Model Responding:  20%|█▉        | 1025/5130 [21:34<1:50:34,  1.62s/it]
