nohup: ignoring input
Start evaluating qwen36_27_infer_sglang...
python -m lmms_eval --model eas_sglang --model_args model_version=qwen36_27_infer_sglang,modality=video,max_frames_num=32,num_workers=8,max_image_size=512,image_quality=80,visual_cache_limit=2 --tasks vsibench --batch_size 1 --log_samples --log_samples_suffix qwen36_27_infer_sglang_32f --output_path logs/eas_full_20260604_151800/vsibench
This script was launched with python
[32m2026-06-04 15:18:04.771[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m308[0m - [1mVerbosity set to INFO[0m
[32m2026-06-04 15:18:04.772[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m392[0m - [1mEvaluation tracker args: {'output_path': 'logs/eas_full_20260604_151800/vsibench'}[0m
[32m2026-06-04 15:18:04.776[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m483[0m - [1mSelected Tasks: ['vsibench'][0m
[32m2026-06-04 15:18:04.786[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m152[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Fetching 10 files:   0%|          | 0/10 [00:00<?, ?it/s]
Fetching 10 files: 100%|██████████| 10/10 [00:00<00:00, 47989.75it/s]
[32m2026-06-04 15:18:09.514[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vsibench, using default n_shot=0[0m
[32m2026-06-04 15:18:09.514[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m389[0m - [1mBuilding contexts for task vsibench on rank 0...[0m

Building context:   0%|          | 0/5130 [00:00<?, ?it/s]
Building context:  27%|██▋       | 1397/5130 [00:00<00:00, 13968.38it/s]
Building context:  55%|█████▌    | 2834/5130 [00:00<00:00, 14198.83it/s]
Building context:  83%|████████▎ | 4254/5130 [00:00<00:00, 14060.92it/s]
Building context: 100%|██████████| 5130/5130 [00:00<00:00, 14123.98it/s]
[32m2026-06-04 15:18:09.879[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m439[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/5130 [00:00<?, ?it/s]
Model Responding:   0%|          | 1/5130 [00:00<34:11,  2.50it/s]
Model Responding:  12%|█▏        | 629/5130 [06:59<56:47,  1.32it/s]  
Model Responding:  12%|█▏        | 630/5130 [07:02<1:34:53,  1.27s/it]
Model Responding:  12%|█▏        | 632/5130 [07:04<1:27:57,  1.17s/it]
Model Responding:  12%|█▏        | 634/5130 [07:05<1:12:38,  1.03it/s]
Model Responding:  12%|█▏        | 635/5130 [07:06<1:13:27,  1.02it/s]
Model Responding:  12%|█▏        | 637/5130 [07:07<56:36,  1.32it/s]  
Model Responding:  12%|█▏        | 638/5130 [07:10<1:31:58,  1.23s/it]
Model Responding:  12%|█▏        | 640/5130 [07:12<1:20:02,  1.07s/it]
Model Responding:  13%|█▎        | 642/5130 [07:13<1:16:25,  1.02s/it]
Model Responding:  13%|█▎        | 644/5130 [07:15<1:08:18,  1.09it/s][32m2026-06-04 15:25:29.716[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  13%|█▎        | 648/5130 [07:19<1:15:55,  1.02s/it]
Model Responding:  13%|█▎        | 650/5130 [07:22<1:20:05,  1.07s/it]
Model Responding:  13%|█▎        | 652/5130 [07:23<1:07:16,  1.11it/s]
Model Responding:  13%|█▎        | 654/5130 [07:23<52:26,  1.42it/s]  
Model Responding:  13%|█▎        | 655/5130 [07:27<1:29:37,  1.20s/it]
Model Responding:  13%|█▎        | 657/5130 [07:28<1:18:55,  1.06s/it]
Model Responding:  13%|█▎        | 659/5130 [07:30<1:19:22,  1.07s/it]
Model Responding:  13%|█▎        | 661/5130 [07:31<1:03:58,  1.16it/s]
Model Responding:  13%|█▎        | 663/5130 [07:32<51:25,  1.45it/s]  
Model Responding:  13%|█▎        | 664/5130 [07:35<1:18:18,  1.05s/it]
Model Responding:  13%|█▎        | 666/5130 [07:35<57:42,  1.29it/s]  
Model Responding:  13%|█▎        | 667/5130 [07:40<1:53:52,  1.53s/it]
Model Responding:  13%|█▎        | 669/5130 [07:42<1:39:24,  1.34s/it]
Model Responding:  13%|█▎        | 671/5130 [07:43<1:21:26,  1.10s/it]
Model Responding:  13%|█▎        | 673/5130 [07:44<1:12:25,  1.03it/s]
Model Responding:  13%|█▎        | 678/5130 [07:49<1:08:15,  1.09it/s]
Model Responding:  13%|█▎        | 679/5130 [07:50<1:13:53,  1.00it/s]
Model Responding:  13%|█▎        | 681/5130 [07:52<1:15:38,  1.02s/it]
Model Responding:  13%|█▎        | 683/5130 [07:54<1:10:17,  1.05it/s]
Model Responding:  13%|█▎        | 685/5130 [07:55<1:05:51,  1.12it/s]
Model Responding:  13%|█▎        | 687/5130 [07:57<1:03:26,  1.17it/s]
Model Responding:  13%|█▎        | 689/5130 [07:58<51:00,  1.45it/s]  
Model Responding:  13%|█▎        | 691/5130 [07:58<40:59,  1.80it/s]
Model Responding:  14%|█▎        | 693/5130 [08:02<1:15:57,  1.03s/it]
Model Responding:  14%|█▎        | 695/5130 [08:05<1:20:12,  1.09s/it]
Model Responding:  14%|█▎        | 697/5130 [08:05<1:04:10,  1.15it/s]
Model Responding:  14%|█▎        | 699/5130 [08:07<1:04:14,  1.15it/s]
Model Responding:  14%|█▎        | 701/5130 [08:08<57:41,  1.28it/s]  [32m2026-06-04 15:26:22.388[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  14%|█▎        | 703/5130 [08:12<1:22:41,  1.12s/it]
Model Responding:  14%|█▎        | 705/5130 [08:14<1:16:08,  1.03s/it]
Model Responding:  14%|█▍        | 707/5130 [08:15<1:06:23,  1.11it/s]
Model Responding:  14%|█▍        | 709/5130 [08:16<53:30,  1.38it/s]  
Model Responding:  14%|█▍        | 710/5130 [08:20<1:42:25,  1.39s/it]
Model Responding:  14%|█▍        | 712/5130 [08:22<1:30:06,  1.22s/it]
Model Responding:  14%|█▍        | 714/5130 [08:23<1:14:25,  1.01s/it]
Model Responding:  14%|█▍        | 716/5130 [08:24<1:04:12,  1.15it/s]
Model Responding:  14%|█▍        | 719/5130 [08:26<1:00:37,  1.21it/s]
Model Responding:  14%|█▍        | 720/5130 [08:31<1:44:07,  1.42s/it]
Model Responding:  14%|█▍        | 722/5130 [08:31<1:16:04,  1.04s/it]
Model Responding:  14%|█▍        | 724/5130 [08:33<1:08:28,  1.07it/s]
Model Responding:  14%|█▍        | 726/5130 [08:34<57:33,  1.28it/s]  
Model Responding:  14%|█▍        | 728/5130 [08:38<1:33:40,  1.28s/it]
Model Responding:  14%|█▍        | 730/5130 [08:41<1:31:04,  1.24s/it]
Model Responding:  14%|█▍        | 732/5130 [08:42<1:11:36,  1.02it/s]
Model Responding:  14%|█▍        | 734/5130 [08:43<1:04:03,  1.14it/s]
Model Responding:  14%|█▍        | 736/5130 [08:44<54:21,  1.35it/s]  
Model Responding:  14%|█▍        | 738/5130 [08:50<1:51:15,  1.52s/it]
Model Responding:  14%|█▍        | 740/5130 [08:51<1:29:41,  1.23s/it]
Model Responding:  14%|█▍        | 742/5130 [08:52<1:14:08,  1.01s/it]
Model Responding:  15%|█▍        | 744/5130 [08:54<1:05:26,  1.12it/s]
Model Responding:  15%|█▍        | 746/5130 [08:54<51:51,  1.41it/s]  
Model Responding:  15%|█▍        | 747/5130 [08:57<1:12:35,  1.01it/s]
Model Responding:  15%|█▍        | 748/5130 [08:58<1:22:00,  1.12s/it]
Model Responding:  15%|█▍        | 750/5130 [08:59<1:07:00,  1.09it/s]
Model Responding:  15%|█▍        | 752/5130 [09:02<1:19:33,  1.09s/it]
Model Responding:  15%|█▍        | 754/5130 [09:04<1:09:20,  1.05it/s]
Model Responding:  15%|█▍        | 756/5130 [09:06<1:14:18,  1.02s/it]
Model Responding:  15%|█▍        | 758/5130 [09:07<1:08:54,  1.06it/s]
Model Responding:  15%|█▍        | 760/5130 [09:10<1:13:21,  1.01s/it]
Model Responding:  15%|█▍        | 762/5130 [09:11<1:07:16,  1.08it/s]
Model Responding:  15%|█▍        | 764/5130 [09:14<1:15:34,  1.04s/it]
Model Responding:  15%|█▍        | 766/5130 [09:16<1:15:25,  1.04s/it]
Model Responding:  15%|█▍        | 768/5130 [09:17<1:05:30,  1.11it/s]
Model Responding:  15%|█▌        | 770/5130 [09:18<53:51,  1.35it/s]  
Model Responding:  15%|█▌        | 772/5130 [09:21<1:18:02,  1.07s/it][32m2026-06-04 15:27:33.061[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  15%|█▌        | 774/5130 [09:23<1:08:02,  1.07it/s]
Model Responding:  15%|█▌        | 776/5130 [09:23<51:58,  1.40it/s]  
Model Responding:  15%|█▌        | 777/5130 [09:26<1:23:00,  1.14s/it]
Model Responding:  15%|█▌        | 779/5130 [09:28<1:15:54,  1.05s/it]
Model Responding:  15%|█▌        | 780/5130 [09:30<1:35:30,  1.32s/it]
Model Responding:  15%|█▌        | 782/5130 [09:33<1:28:48,  1.23s/it]
Model Responding:  15%|█▌        | 784/5130 [09:34<1:12:28,  1.00s/it]
Model Responding:  15%|█▌        | 786/5130 [09:35<1:07:34,  1.07it/s]
Model Responding:  15%|█▌        | 788/5130 [09:36<1:00:06,  1.20it/s]
Model Responding:  15%|█▌        | 792/5130 [09:41<1:08:59,  1.05it/s]
Model Responding:  15%|█▌        | 793/5130 [09:41<1:03:26,  1.14it/s][32m2026-06-04 15:27:51.623[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  15%|█▌        | 794/5130 [09:42<1:07:24,  1.07it/s]
Model Responding:  16%|█▌        | 796/5130 [09:45<1:10:40,  1.02it/s]
Model Responding:  16%|█▌        | 798/5130 [09:46<1:02:57,  1.15it/s]
Model Responding:  16%|█▌        | 800/5130 [09:46<48:37,  1.48it/s]  
Model Responding:  16%|█▌        | 801/5130 [09:47<45:42,  1.58it/s]
Model Responding:  16%|█▌        | 802/5130 [09:49<1:15:38,  1.05s/it]
Model Responding:  16%|█▌        | 804/5130 [09:53<1:36:39,  1.34s/it]
Model Responding:  16%|█▌        | 806/5130 [09:54<1:19:34,  1.10s/it]
Model Responding:  16%|█▌        | 808/5130 [09:56<1:07:27,  1.07it/s]
Model Responding:  16%|█▌        | 810/5130 [09:58<1:13:38,  1.02s/it]
Model Responding:  16%|█▌        | 812/5130 [10:00<1:11:20,  1.01it/s]
Model Responding:  16%|█▌        | 814/5130 [10:01<58:48,  1.22it/s]  
Model Responding:  16%|█▌        | 816/5130 [10:02<53:27,  1.35it/s]
Model Responding:  16%|█▌        | 819/5130 [10:04<52:28,  1.37it/s]
Model Responding:  16%|█▌        | 820/5130 [10:07<1:19:13,  1.10s/it]
Model Responding:  16%|█▌        | 822/5130 [10:09<1:19:54,  1.11s/it]
Model Responding:  16%|█▌        | 824/5130 [10:10<1:06:04,  1.09it/s]
Model Responding:  16%|█▌        | 825/5130 [10:12<1:09:26,  1.03it/s][32m2026-06-04 15:28:25.336[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  16%|█▌        | 832/5130 [10:17<1:03:00,  1.14it/s]
Model Responding:  16%|█▋        | 834/5130 [10:19<1:02:14,  1.15it/s]
Model Responding:  16%|█▋        | 836/5130 [10:20<57:41,  1.24it/s]  
Model Responding:  16%|█▋        | 838/5130 [10:22<56:59,  1.26it/s]
Model Responding:  16%|█▋        | 840/5130 [10:22<44:28,  1.61it/s]
Model Responding:  16%|█▋        | 841/5130 [10:24<56:06,  1.27it/s]
Model Responding:  16%|█▋        | 842/5130 [10:27<1:24:07,  1.18s/it]
Model Responding:  16%|█▋        | 844/5130 [10:29<1:23:47,  1.17s/it]
Model Responding:  16%|█▋        | 846/5130 [10:30<1:09:53,  1.02it/s]
Model Responding:  17%|█▋        | 848/5130 [10:32<1:12:28,  1.02s/it]
Model Responding:  17%|█▋        | 850/5130 [10:33<1:02:33,  1.14it/s]
Model Responding:  17%|█▋        | 852/5130 [10:35<1:03:13,  1.13it/s][32m2026-06-04 15:28:48.348[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  17%|█▋        | 857/5130 [10:38<53:10,  1.34it/s]  
Model Responding:  17%|█▋        | 858/5130 [10:40<57:37,  1.24it/s]
Model Responding:  17%|█▋        | 859/5130 [10:42<1:20:33,  1.13s/it]
Model Responding:  17%|█▋        | 861/5130 [10:43<57:28,  1.24it/s]  
Model Responding:  17%|█▋        | 862/5130 [10:43<58:25,  1.22it/s]
Model Responding:  17%|█▋        | 864/5130 [10:45<59:25,  1.20it/s]
Model Responding:  17%|█▋        | 865/5130 [10:46<56:11,  1.26it/s]
Model Responding:  17%|█▋        | 866/5130 [10:48<1:24:58,  1.20s/it]
Model Responding:  17%|█▋        | 868/5130 [10:52<1:39:05,  1.40s/it]
Model Responding:  17%|█▋        | 870/5130 [10:53<1:18:24,  1.10s/it]
Model Responding:  17%|█▋        | 872/5130 [10:54<1:00:25,  1.17it/s]
Model Responding:  17%|█▋        | 874/5130 [10:54<44:22,  1.60it/s]  
Model Responding:  17%|█▋        | 875/5130 [10:56<1:04:57,  1.09it/s]
Model Responding:  17%|█▋        | 877/5130 [10:57<57:51,  1.23it/s]  
Model Responding:  17%|█▋        | 879/5130 [10:59<56:33,  1.25it/s]
Model Responding:  17%|█▋        | 880/5130 [11:00<53:50,  1.32it/s]
Model Responding:  17%|█▋        | 881/5130 [11:00<51:08,  1.38it/s]
Model Responding:  17%|█▋        | 882/5130 [11:01<49:55,  1.42it/s]
Model Responding:  17%|█▋        | 883/5130 [11:04<1:27:30,  1.24s/it]
Model Responding:  17%|█▋        | 885/5130 [11:05<1:13:00,  1.03s/it]
Model Responding:  17%|█▋        | 886/5130 [11:05<1:02:00,  1.14it/s]
Model Responding:  17%|█▋        | 887/5130 [11:07<1:16:45,  1.09s/it]
Model Responding:  17%|█▋        | 889/5130 [11:08<1:03:51,  1.11it/s]
Model Responding:  17%|█▋        | 891/5130 [11:11<1:09:04,  1.02it/s]
Model Responding:  17%|█▋        | 894/5130 [11:12<55:22,  1.27it/s]  
Model Responding:  17%|█▋        | 895/5130 [11:15<1:23:56,  1.19s/it]
Model Responding:  17%|█▋        | 897/5130 [11:16<1:07:49,  1.04it/s]
Model Responding:  18%|█▊        | 898/5130 [11:17<1:08:02,  1.04it/s]
Model Responding:  18%|█▊        | 899/5130 [11:19<1:11:58,  1.02s/it]
Model Responding:  18%|█▊        | 901/5130 [11:20<1:01:55,  1.14it/s]
Model Responding:  18%|█▊        | 903/5130 [11:21<50:50,  1.39it/s]  
Model Responding:  18%|█▊        | 905/5130 [11:23<54:15,  1.30it/s]
Model Responding:  18%|█▊        | 906/5130 [11:23<55:28,  1.27it/s]
Model Responding:  18%|█▊        | 907/5130 [11:27<1:32:17,  1.31s/it]
Model Responding:  18%|█▊        | 909/5130 [11:28<1:13:12,  1.04s/it]
Model Responding:  18%|█▊        | 911/5130 [11:29<1:08:04,  1.03it/s]
Model Responding:  18%|█▊        | 913/5130 [11:31<59:20,  1.18it/s]  
Model Responding:  18%|█▊        | 915/5130 [11:35<1:27:52,  1.25s/it]
Model Responding:  18%|█▊        | 917/5130 [11:36<1:16:57,  1.10s/it]
Model Responding:  18%|█▊        | 918/5130 [11:37<1:08:01,  1.03it/s]
Model Responding:  18%|█▊        | 919/5130 [11:38<1:09:52,  1.00it/s]
Model Responding:  18%|█▊        | 921/5130 [11:39<55:54,  1.25it/s]  
Model Responding:  18%|█▊        | 923/5130 [11:40<46:40,  1.50it/s]
Model Responding:  18%|█▊        | 925/5130 [11:45<1:36:49,  1.38s/it]
Model Responding:  18%|█▊        | 927/5130 [11:46<1:11:39,  1.02s/it]
Model Responding:  18%|█▊        | 928/5130 [11:47<1:11:39,  1.02s/it]
Model Responding:  18%|█▊        | 930/5130 [11:48<59:48,  1.17it/s]  
Model Responding:  18%|█▊        | 931/5130 [11:49<1:00:14,  1.16it/s]
Model Responding:  18%|█▊        | 933/5130 [11:51<1:04:15,  1.09it/s]
Model Responding:  18%|█▊        | 934/5130 [11:53<1:19:37,  1.14s/it]
Model Responding:  18%|█▊        | 936/5130 [11:53<53:26,  1.31it/s]  
Model Responding:  18%|█▊        | 937/5130 [11:55<1:16:58,  1.10s/it]
Model Responding:  18%|█▊        | 939/5130 [11:57<1:09:07,  1.01it/s][32m2026-06-04 15:30:08.111[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  18%|█▊        | 941/5130 [11:58<1:00:43,  1.15it/s]
Model Responding:  18%|█▊        | 942/5130 [12:00<1:05:32,  1.06it/s]
Model Responding:  18%|█▊        | 943/5130 [12:00<53:51,  1.30it/s]  
Model Responding:  18%|█▊        | 944/5130 [12:03<1:27:33,  1.26s/it]
Model Responding:  18%|█▊        | 946/5130 [12:04<1:12:13,  1.04s/it]
Model Responding:  18%|█▊        | 948/5130 [12:05<53:34,  1.30it/s]  
Model Responding:  18%|█▊        | 949/5130 [12:08<1:29:13,  1.28s/it]
Model Responding:  19%|█▊        | 951/5130 [12:10<1:22:16,  1.18s/it]
Model Responding:  19%|█▊        | 953/5130 [12:11<1:12:21,  1.04s/it]
Model Responding:  19%|█▊        | 955/5130 [12:13<1:02:37,  1.11it/s]
Model Responding:  19%|█▊        | 957/5130 [12:13<47:29,  1.46it/s]  
Model Responding:  19%|█▊        | 958/5130 [12:16<1:13:31,  1.06s/it]
Model Responding:  19%|█▊        | 959/5130 [12:18<1:32:04,  1.32s/it]
Model Responding:  19%|█▊        | 961/5130 [12:20<1:16:06,  1.10s/it]
Model Responding:  19%|█▉        | 963/5130 [12:21<1:03:13,  1.10it/s]
Model Responding:  19%|█▉        | 965/5130 [12:21<50:55,  1.36it/s]  
Model Responding:  19%|█▉        | 967/5130 [12:26<1:23:55,  1.21s/it]
Model Responding:  19%|█▉        | 969/5130 [12:28<1:22:30,  1.19s/it]
Model Responding:  19%|█▉        | 971/5130 [12:29<1:03:29,  1.09it/s]
Model Responding:  19%|█▉        | 973/5130 [12:30<52:14,  1.33it/s]  
Model Responding:  19%|█▉        | 975/5130 [12:30<39:12,  1.77it/s]
Model Responding:  19%|█▉        | 976/5130 [12:32<1:02:36,  1.11it/s]
Model Responding:  19%|█▉        | 977/5130 [12:36<1:37:50,  1.41s/it]
Model Responding:  19%|█▉        | 979/5130 [12:37<1:23:26,  1.21s/it]
Model Responding:  19%|█▉        | 981/5130 [12:39<1:09:20,  1.00s/it]
Model Responding:  19%|█▉        | 983/5130 [12:39<56:06,  1.23it/s]  
Model Responding:  19%|█▉        | 984/5130 [12:40<55:16,  1.25it/s]
Model Responding:  19%|█▉        | 985/5130 [12:43<1:30:07,  1.30s/it][32m2026-06-04 15:30:54.000[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  19%|█▉        | 987/5130 [12:47<1:37:51,  1.42s/it]
Model Responding:  19%|█▉        | 989/5130 [12:48<1:22:33,  1.20s/it]
Model Responding:  19%|█▉        | 991/5130 [12:50<1:20:42,  1.17s/it]
Model Responding:  19%|█▉        | 993/5130 [12:53<1:22:44,  1.20s/it]
Model Responding:  19%|█▉        | 995/5130 [12:53<1:02:46,  1.10it/s]
Model Responding:  19%|█▉        | 997/5130 [12:55<55:42,  1.24it/s]  
Model Responding:  19%|█▉        | 999/5130 [12:55<47:30,  1.45it/s]
Model Responding:  20%|█▉        | 1001/5130 [13:00<1:24:28,  1.23s/it]
Model Responding:  20%|█▉        | 1003/5130 [13:02<1:14:14,  1.08s/it]
Model Responding:  20%|█▉        | 1005/5130 [13:03<1:04:14,  1.07it/s]
Model Responding:  20%|█▉        | 1007/5130 [13:04<57:03,  1.20it/s]  
Model Responding:  20%|█▉        | 1009/5130 [13:08<1:16:22,  1.11s/it]
Model Responding:  20%|█▉        | 1011/5130 [13:09<1:10:53,  1.03s/it]
Model Responding:  20%|█▉        | 1013/5130 [13:11<1:06:17,  1.04it/s]
Model Responding:  20%|█▉        | 1015/5130 [13:12<59:10,  1.16it/s]  
Model Responding:  20%|█▉        | 1017/5130 [13:15<1:10:28,  1.03s/it]
Model Responding:  20%|█▉        | 1019/5130 [13:17<1:04:37,  1.06it/s]
Model Responding:  20%|█▉        | 1021/5130 [13:19<1:08:08,  1.01it/s]
Model Responding:  20%|█▉        | 1023/5130 [13:21<1:05:36,  1.04it/s]
Model Responding:  20%|█▉        | 1025/5130 [13:24<1:17:17,  1.13s/it]
Model Responding:  20%|██        | 1027/5130 [13:25<1:12:01,  1.05s/it]
Model Responding:  20%|██        | 1029/5130 [13:27<1:06:53,  1.02it/s]
Model Responding:  20%|██        | 1031/5130 [13:28<57:57,  1.18it/s]  
Model Responding:  20%|██        | 1033/5130 [13:33<1:27:19,  1.28s/it]
Model Responding:  20%|██        | 1035/5130 [13:35<1:22:03,  1.20s/it]
Model Responding:  20%|██        | 1037/5130 [13:36<1:10:04,  1.03s/it]
Model Responding:  20%|██        | 1039/5130 [13:37<58:11,  1.17it/s]  
Model Responding:  20%|██        | 1043/5130 [13:41<1:05:08,  1.05it/s]
Model Responding:  20%|██        | 1045/5130 [13:42<53:16,  1.28it/s]  
Model Responding:  20%|██        | 1046/5130 [13:44<1:12:21,  1.06s/it]
Model Responding:  20%|██        | 1048/5130 [13:46<1:03:54,  1.06it/s]
Model Responding:  20%|██        | 1051/5130 [13:50<1:16:43,  1.13s/it]
Model Responding:  21%|██        | 1053/5130 [13:51<1:07:54,  1.00it/s]
Model Responding:  21%|██        | 1056/5130 [13:55<1:12:08,  1.06s/it]
Model Responding:  21%|██        | 1058/5130 [13:55<58:26,  1.16it/s]  
Model Responding:  21%|██        | 1059/5130 [13:58<1:21:45,  1.20s/it]
Model Responding:  21%|██        | 1061/5130 [14:00<1:16:01,  1.12s/it]
Model Responding:  21%|██        | 1064/5130 [14:03<1:11:07,  1.05s/it]
Model Responding:  21%|██        | 1066/5130 [14:04<1:00:10,  1.13it/s]
Model Responding:  21%|██        | 1067/5130 [14:06<1:10:26,  1.04s/it]
Model Responding:  21%|██        | 1069/5130 [14:07<1:03:47,  1.06it/s]
Model Responding:  21%|██        | 1071/5130 [14:08<48:20,  1.40it/s]  
Model Responding:  21%|██        | 1072/5130 [14:11<1:18:37,  1.16s/it]
Model Responding:  21%|██        | 1074/5130 [14:12<1:01:29,  1.10it/s]
Model Responding:  21%|██        | 1075/5130 [14:14<1:17:27,  1.15s/it]
Model Responding:  21%|██        | 1077/5130 [14:15<1:07:21,  1.00it/s]
Model Responding:  21%|██        | 1079/5130 [14:17<1:01:57,  1.09it/s]
Model Responding:  21%|██        | 1081/5130 [14:17<45:35,  1.48it/s]  
Model Responding:  21%|██        | 1082/5130 [14:19<56:19,  1.20it/s]
Model Responding:  21%|██        | 1083/5130 [14:20<59:00,  1.14it/s][32m2026-06-04 15:32:32.584[0m | [1mINFO    [0m | [36mlmms_eval.models.eas_sglang[0m:[36m_generate_one[0m:[36m287[0m - [1mAttempt 1 failed with error: 503 Server Error: Service Unavailable for url: http://1710073226254727.cn-shanghai.pai-eas.aliyuncs.com/api/predict/qwen36_27_infer_sglang/v1/chat/completions. Response: upstream connect error or disconnect/reset before headers. reset reason: connection termination[0m

Model Responding:  21%|██        | 1084/5130 [14:22<1:24:39,  1.26s/it]
Model Responding:  21%|██        | 1086/5130 [14:23<1:07:39,  1.00s/it]
Model Responding:  21%|██        | 1088/5130 [14:24<47:12,  1.43it/s]  
Model Responding:  21%|██        | 1089/5130 [14:27<1:21:24,  1.21s/it]
Model Responding:  21%|██▏       | 1091/5130 [14:30<1:30:57,  1.35s/it]
Model Responding:  21%|██▏       | 1093/5130 [14:32<1:18:24,  1.17s/it]
